Field Name,Data Type,Notes,Example
Lead_ID,Text,Unique ID generated by pipeline,MG-TW-00001
Primary_Brand_Name,Text,Main trading name,Stobys Fish & Chips
All_Brand_Names,Text,"Pipe-separated, every brand at address",Stobys | Tasty Bite
Brand_Count,Number,,2
Trading_Address,Text,Premises address,"179A Kingsley Road, Hounslow"
Town,Text,,Hounslow
Postcode,Text,,TW3 4AS
Outer_Code,Text,,TW3
Inner_Code,Text,,TW3 4
Latitude,Decimal,From FSA,51.4746
Longitude,Decimal,From FSA,-0.3680
Phone_Mobile_1,Text,PRIORITY — first mobile found,07700900123
Phone_Mobile_2,Text,Second mobile if found,07700900456
Phone_Landline_1,Text,,02085551234
Phone_Landline_2,Text,,02085555678
Phone_Landline_3,Text,,02085559012
Phone_Sources,Text,Pipe-mapped: number=source,M1=JustEat | L1=Google | L2=FSA
Website_URL,Text,,
JustEat_URL,Text,,
UberEats_URL,Text,,
Deliveroo_URL,Text,,
FSA_ID,Text,,512345
FSA_Operator_Name,Text,Registered operator — key for CH address match,SGB Foods Ltd
FSA_Business_Type,Text,,Takeaway/sandwich shop
Hygiene_Rating,Number,1-5,5
Last_Inspection_Date,Date,,2025-11-03
FSA_Registrations_At_Address,Number,">1 = multi-tenant building, split leads",1
CH_Company_Name,Text,,STOBYS FISH & CHIPS LTD
CH_Number,Text,,16689474
CH_Status,Text,Active / Dissolved / In Administration,Active
Incorporation_Date,Date,,2025-09-02
SIC_Code,Text,,56103 Take-away food shops
Red_Flags,Text,Charges / strike-off / none,None
Director_1_Name,Text,,Mohammed Khan
Director_1_Role,Text,,Director
Director_1_LinkedIn,Text,URL if found — low hit rate expected,
Director_2_Name,Text,,
Director_2_Role,Text,,
Director_2_LinkedIn,Text,,
PSC_1_Name,Text,Person with significant control,
PSC_1_LinkedIn,Text,,
Directors_Other_Food_Companies,Yes/No,Director trace result,Yes
Directors_Other_Companies_List,Text,"Name (CH no.), pipe-separated",Khan Grill Ltd (12345678)
Accounts_Type,Text,Micro / Small / Full / Dormant,Micro
Accounts_Date,Date,Latest filed accounts period end,2025-09-30
c_Total_Assets,Currency,Current year,45000
c_Fixed_Assets,Currency,,12000
c_Current_Assets,Currency,,33000
c_Cash_At_Bank,Currency,,18000
c_Debtors,Currency,,5000
c_Creditors,Currency,,22000
c_Current_Liabilities,Currency,,22000
c_Net_Assets,Currency,Solvency signal,23000
p_Net_Assets,Currency,Prior year — for growth calc,15000
c_Equity,Currency,,23000
c_Turnover,Currency,BLANK for most micro-entities,
c_Gross_Profit,Currency,Only where full accounts filed,
c_Net_Profit,Currency,Only where full accounts filed,
Employee_Count,Number,Where disclosed,6
Net_Assets_Growth,Percent,(c-p)/p — our calculation,53
Financial_Label,Text,OUR formula: Solvent-Growing / Solvent-Stable / Thin / Insolvency-Flag / No-Data / Dormant,Solvent-Growing
Platforms_Count,Number,1-3,2
JustEat_Rating,Decimal,,5.0
JustEat_Reviews,Number,,2596
UberEats_Rating,Decimal,,
UberEats_Reviews,Number,,
Deliveroo_Rating,Decimal,,
Deliveroo_Reviews,Number,,
Cuisine_Type,Text,,"Fish & Chips, Burgers"
Multi_Brand_Flag,Yes/No,,Yes
Google_Place_ID,Text,"Permanent Google reference — enables caching, never re-lookup",ChIJabc123
Google_Rating,Decimal,Used in size proxy when platform reviews thin,4.6
Google_Reviews,Number,Substitutes into size proxy score in fallback cases,431
Google_Phone,Text,Fallback phone source — feeds Phone slots + Phone_Sources,02085551234
Google_Address,Text,Address confirmation/gap-fill,"179A Kingsley Road, Hounslow TW3 4AS"
Google_Lookup_Date,Date,When the paid call was made — cost audit trail,2026-07-14
WhatsApp_Link_Number,Text,Extracted from wa.me link on Google/Facebook — TOP PRIORITY phone source,07700900123
Website_Phone,Text,From contact/footer page of own website if present,
Facebook_URL,Text,Business page if found,
Facebook_Phone,Text,From Facebook business page contact info,
Days_Since_FSA_Registration,Number,Newly opened = high switching-window signal,45
New_Business_Flag,Yes/No,TRUE if registered under 60 days ago,Yes
Recent_Ownership_Change_Flag,Yes/No,New director/PSC appointment OR dissolved+re-incorporated at same address,Yes
Ownership_Change_Date,Date,When the change was detected,2026-06-01
Review_Trigger_Flag,Yes/No,Recent reviews mention supply/stock/quality/consistency complaints,Yes
Review_Trigger_Snippet,Text,"Extracted quote/paraphrase driving the flag (max 200 chars, no verbatim copyright text)",Customer noted repeated stock shortages in recent reviews
Review_Trigger_Source,Text,Google / JustEat / UberEats / Deliveroo,Google
Review_Trigger_Date,Date,Date of the flagged review,2026-06-20
Trigger_Score_Bonus,Number,Points added to Lead_Score from triggers — shown separately for transparency,23
Lead_Score,Number,,72
Priority_Tier,Text,A / B / Low / Ignore,A
Uniqueness_Pct,Percent,Confidence NOT existing/former customer,95
Legitimacy_Pct,Percent,Confidence real verified business,88
Match_Flag_Colour,Text,Green / Amber for partial matches under 80,Green
Matched_Account_Code,Text,If partial match,A720
Match_Pct,Percent,Only shown if under 80 (80+ = auto-ignored),62
Matched_Fields,Text,,"Postcode, Phone"
Score_Breakdown,Text,Human-readable trail,FCR +28; TW +20; mobile +15
Run_Date,Date,,2026-07-14
Search_Code,Text,Outer (TW) or inner (TW1) code,TW3
Assigned_Rep,Text,Set on import,
Lead_Status,Text,New / Contacted / Converted / Dead,New
